# simulation server configuration file,,,,,,,,,,,,
version,1,, shall be less or equal the application version,,,,,,,,,
,"step delay, ms",1000,delay before the new row will be published,,,,,,,,,
,1000,58,1.64407181,2.50938795,820.7777778,1.057,820.7777778,1.057,,,,
,1000,59,1.669083069,2.492822037,856.2222222,0.729,856.2222222,0.729,,,,
,1000,60,1.69392742,2.476006845,891.6666667,1.486,891.6666667,1.486,,,,
,1000,61,1.71860238,2.458944054,927.1111111,0.829,927.1111111,0.829,,,,
,1000,62,1.743105482,2.44163537,962.5555556,0.800,962.5555556,0.800,,,,
,1000,63,1.767434274,2.424082525,998,1.186,998,1.186,,,,
,1000,64,1.791586324,2.406287274,1033.444444,1.129,1033.444444,1.129,,,,
,1000,65,1.815559217,2.388251396,1068.888889,0.514,1068.888889,0.514,,,,
,1000,66,1.839350556,2.369976694,1104.333333,0.200,1104.333333,0.200,,,,
,1000,67,1.862957961,2.351464998,1139.777778,0.229,1139.777778,0.229,,,,
,1000,68,1.886379072,2.332718156,1175.222222,1.100,1175.222222,1.100,,,,
,1000,69,1.909611547,2.313738045,1210.666667,1.471,1210.666667,1.471,,,,
,1000,70,1.932653062,2.294526562,1246.111111,1.386,1246.111111,1.386,,,,
,1000,71,1.955501313,2.275085628,1281.555556,0.271,1281.555556,0.271,,,,
,1000,72,1.978154016,2.255417187,1317,0.900,1317,0.900,,,,
,1000,73,2.000608905,2.235523207,1352.444444,0.057,1352.444444,0.057,,,,
,1000,74,2.022863735,2.215405676,1387.888889,1.086,1387.888889,1.086,,,,
,1000,75,2.04491628,2.195066607,1423.333333,0.800,1423.333333,0.800,,,,
,1000,76,2.066764335,2.174508032,1458.777778,0.057,1458.777778,0.057,,,,
,1000,77,2.088405716,2.153732009,1494.222222,0.014,1494.222222,0.014,,,,
,1000,78,2.109838258,2.132740614,1529.666667,1.657,1529.666667,1.657,,,,
,1000,79,2.131059817,2.111535947,1565.111111,0.229,1565.111111,0.229,,,,
,1000,80,2.152068273,2.090120128,1600.555556,0.714,1600.555556,0.714,,,,
,1000,81,2.172861523,2.068495299,1636,0.357,1636,0.357,,,,
,1000,82,2.193437489,2.046663622,1671.444444,1.286,1671.444444,1.286,,,,
,1000,83,2.213794113,2.02462728,1706.888889,1.371,1706.888889,1.371,,,,
,1000,84,2.23392936,2.002388478,1742.333333,0.614,1742.333333,0.614,,,,
,1000,85,2.253841215,1.979949438,1777.777778,0.343,1777.777778,0.343,,,,
,1000,86,2.273527689,1.957312404,1813.222222,0.829,1813.222222,0.829,,,,
,1000,87,2.292986811,1.934479642,1848.666667,1.857,1848.666667,1.857,,,,
,1000,88,2.312216637,1.911453433,1884.111111,1.057,1884.111111,1.057,,,,
,1000,89,2.331215243,1.88823608,1919.555556,0.314,1919.555556,0.314,,,,
,1000,90,2.349980729,1.864829905,1955,0.743,1955,0.743,,,,
,1000,91,2.368511219,1.841237248,1990.444444,0.714,1990.444444,0.714,,,,
,1000,92,2.38680486,1.81746047,2025.888889,0.286,2025.888889,0.286,,,,
,1000,93,2.404859823,1.793501947,2061.333333,1.443,2061.333333,1.443,,,,
,1000,94,2.422674301,1.769364075,2096.777778,0.729,2096.777778,0.729,,,,
,1000,95,2.440246514,1.745049268,2132.222222,1.957,2132.222222,1.957,,,,
,1000,96,2.457574705,1.720559958,2167.666667,0.314,2167.666667,0.314,,,,
,1000,97,2.47465714,1.695898593,2203.111111,1.029,2203.111111,1.029,,,,
,1000,98,2.491492111,1.67106764,2238.555556,0.057,2238.555556,0.057,,,,
,1000,99,2.508077936,1.646069582,2274,0.286,2274,0.286,,,,
,1000,100,2.524412954,1.620906918,2309.444444,0.186,2309.444444,0.186,,,,
,1000,101,2.540495534,1.595582164,2344.888889,1.629,2344.888889,1.629,,,,
,1000,102,2.556324066,1.570097854,2380.333333,0.286,2380.333333,0.286,,,,
,1000,103,2.571896968,1.544456535,2415.777778,0.543,2415.777778,0.543,,,,
,1000,104,2.587212682,1.518660772,2451.222222,0.257,2451.222222,0.257,,,,
,1000,105,2.602269677,1.492713144,2486.666667,0.214,2486.666667,0.214,,,,
,1000,106,2.617066447,1.466616246,2522.111111,1.086,2522.111111,1.086,,,,
,1000,107,2.631601513,1.440372687,2557.555556,0.100,2557.555556,0.100,,,,
,1000,108,2.645873421,1.413985093,2593,0.357,2593,0.357,,,,
,1000,109,2.659880743,1.387456101,2628.444444,0.400,2628.444444,0.400,,,,
,1000,110,2.67362208,1.360788364,2663.888889,0.443,2663.888889,0.443,,,,
,1000,111,2.687096057,1.33398455,2699.333333,0.629,2699.333333,0.629,,,,
,1000,112,2.700301327,1.307047339,2734.777778,2.129,2734.777778,2.129,,,,
,1000,113,2.713236568,1.279979424,2770.222222,0.357,2770.222222,0.357,,,,
,1000,114,2.725900488,1.252783512,2805.666667,0.714,2805.666667,0.714,,,,
,1000,115,2.738291821,1.225462323,2841.111111,0.629,2841.111111,0.629,,,,
,1000,116,2.750409326,1.198018588,2876.555556,0.843,2876.555556,0.843,,,,
,1000,117,2.762251793,1.170455053,2912,1.843,2912,1.843,,,,
,1000,118,2.773818037,1.142774473,2947.444444,0.229,2947.444444,0.229,,,,
,1000,119,2.785106902,1.114979617,2982.888889,0.400,2982.888889,0.400,,,,
,1000,120,2.796117258,1.087073263,3018.333333,1.271,3018.333333,1.271,,,,
,1000,121,2.806848005,1.059058204,3053.777778,1.229,3053.777778,1.229,,,,
,1000,122,2.817298069,1.030937239,3089.222222,1.386,3089.222222,1.386,,,,
,1000,123,2.827466406,1.002713181,3124.666667,0.357,3124.666667,0.357,,,,
,1000,124,2.837351998,0.974388853,3160.111111,1.043,3160.111111,1.043,,,,
,1000,125,2.846953858,0.945967087,3195.555556,1.343,3195.555556,1.343,,,,
,1000,126,2.856271025,0.917450725,3231,0.800,3231,0.800,,,,
,1000,127,2.865302567,0.888842619,3266.444444,1.129,3266.444444,1.129,,,,
,1000,128,2.874047581,0.860145629,3301.888889,0.286,3301.888889,0.286,,,,
,1000,129,2.882505193,0.831362625,3337.333333,0.586,3337.333333,0.586,,,,
,1000,130,2.890674556,0.802496486,3372.777778,0.771,3372.777778,0.771,,,,
,1000,131,2.898554855,0.773550098,3408.222222,0.571,3408.222222,0.571,,,,
,1000,132,2.9061453,0.744526355,3443.666667,1.300,3443.666667,1.300,,,,
,1000,133,2.913445134,0.71542816,3479.111111,0.786,3479.111111,0.786,,,,
,1000,134,2.920453625,0.686258423,3500,0.671,3500,0.671,,,,
,1000,135,2.927170073,0.657020061,3510,1.300,3510,1.300,,,,
,1000,136,2.933593807,0.627715998,3521,0.614,3521,0.614,,,,
,1000,137,2.939724184,0.598349163,3530,1.243,3530,1.243,,,,
,1000,138,2.945560591,0.568922494,3539,0.329,3539,0.329,,,,
,1000,139,2.951102444,0.539438933,3548,0.629,3548,0.629,,,,
,1000,140,2.95634919,0.509901429,3558,0.357,3558,0.357,,,,
,1000,141,2.961300303,0.480312935,3566,0.643,3566,0.643,,,,
,1000,142,2.965955289,0.45067641,3574,0.314,3574,0.314,,,,
,1000,143,2.970313681,0.420994818,3580,0.100,3580,0.100,,,,
,1000,144,2.974375045,0.391271126,3585,0.371,3585,0.371,,,,
,1000,145,2.978138973,0.361508308,3589,0.586,3589,0.586,,,,
,1000,146,2.98160509,0.331709339,3591,0.914,3591,0.914,,,,
,1000,147,2.984773049,0.3018772,3593,0.071,3593,0.071,,,,
,1000,148,2.987642534,0.272014873,3595,0.686,3595,0.686,,,,
,1000,149,2.990213256,0.242125345,3596,0.014,3596,0.014,,,,
,1000,150,2.99248496,0.212211605,3597,0.957,3597,0.957,,,,
,1000,151,2.994457417,0.182276644,3598,0.500,3598,0.500,,,,
,1000,152,2.996130432,0.152323455,3599,0.557,3599,0.557,,,,
,1000,153,2.997503836,0.122355034,3600,0.129,3600,0.129,,,,
,1000,154,2.998577492,0.092374377,3600,0.043,3600,0.043,,,,
,1000,155,2.999351293,0.062384483,3600,0.671,3600,0.671,,,,
,1000,156,2.999825161,0.032388351,3600,0.543,3610,0.543,,,,
,1000,157,2.999999049,0.00238898,3600,0.729,3650,0.729,,,,
,1000,158,2.999872939,-0.02761063,3600,0.329,3620,0.329,,,,
,1000,159,2.999446845,-0.057607479,3600,0.071,3600,0.071,,,,
,1000,160,2.998720809,-0.087598567,3600,1.000,3600,1.000,,,,
,1000,161,2.997694903,-0.117580895,3600,0.143,3600,0.143,,,,
,1000,162,2.99636923,-0.147551466,3600,0.986,3600,0.986,,,,
,1000,163,2.994743923,-0.177507281,3600,0.986,3600,0.986,,,,
,1000,164,2.992819144,-0.207445346,3600,0.100,3600,0.100,,,,
,1000,165,2.990595085,-0.237362666,3600,0.357,3600,0.357,,,,
,1000,166,2.98807197,-0.267256251,3600,0.814,3600,0.814,,,,
,1000,167,2.985250049,-0.29712311,3600,0.429,3600,0.429,,,,
,1000,168,2.982129607,-0.326960257,3600,0.114,3600,0.114,,,,
,1000,169,2.978710953,-0.356764708,3600,0.529,3600,0.529,,,,
,1000,170,2.974994431,-0.386533483,3600,0.614,3600,0.614,,,,
,1000,171,2.970980412,-0.416263605,3600,0.886,3600,0.886,,,,
,1000,172,2.966669298,-0.445952101,3600,0.329,3600,0.329,,,,
,1000,173,2.962061519,-0.475596002,3600,0.943,3600,0.943,,,,
,1000,174,2.957157537,-0.505192344,3600,0.129,3600,0.129,,,,
,1000,175,2.951957841,-0.534738167,3600,0.514,3600,0.514,,,,
,1000,176,2.946462951,-0.564230517,3600,0.886,3600,0.886,,,,
,1000,177,2.940673418,-0.593666444,3600,1.014,3600,1.014,,,,
,1000,178,2.93458982,-0.623043005,3600,0.157,3600,0.157,,,,
,1000,179,2.928212766,-0.652357262,3600,0.486,3600,0.486,,,,
,1000,180,2.921542893,-0.681606284,3600,0.857,3600,0.857,,,,
,1000,181,2.914580867,-0.710787146,3600,0.643,3600,0.643,,,,
,1000,182,2.907327387,-0.73989693,3600,0.843,3600,0.843,,,,
,1000,183,2.899783175,-0.768932725,3600,0.357,3600,0.357,,,,
,1000,184,2.891948988,-0.797891627,3600,0.857,3600,0.857,,,,
,1000,185,2.883825609,-0.82677074,3600,0.943,3600,0.943,,,,
,1000,186,2.875413849,-0.855567178,3600,0.457,3600,0.457,,,,
,1000,187,2.866714551,-0.884278059,3600,0.371,3600,0.371,,,,
,1000,188,2.857728583,-0.912900513,3600,0.871,3600,0.871,,,,
,1000,189,2.848456845,-0.941431678,3600,0.243,3600,0.243,,,,
,1000,190,2.838900263,-0.969868701,3600,0.214,3600,0.214,,,,
,1000,191,2.829059794,-0.998208737,3600,0.157,3600,0.157,,,,
,1000,192,2.818936421,-1.026448953,3600,0.871,3600,0.871,,,,
,1000,193,2.808531157,-1.054586526,3600,0.886,3600,0.886,,,,
,1000,194,2.797845042,-1.08261864,3600,1.014,3600,1.014,,,,
,1000,195,2.786879145,-1.110542494,3600,0.543,3600,0.543,,,,
,1000,196,2.775634562,-1.138355294,3600,0.786,3600,0.786,,,,
,1000,197,2.764112419,-1.16605426,3600,0.843,3600,0.843,,,,
,1000,198,2.752313866,-1.193636621,3600,0.829,3600,0.829,,,,
,1000,199,2.740240084,-1.22109962,3600,0.843,3600,0.843,,,,
,1000,200,2.72789228,-1.24844051,3600,0.943,3600,0.943,,,,
,1000,201,2.71527169,-1.275656556,3600,0.329,3650,0.329,,,,
,1000,202,2.702379575,-1.302745038,3600,0.257,3690,0.257,,,,
,1000,203,2.689217223,-1.329703247,3600,0.957,3670,0.957,,,,
,1000,204,2.675785953,-1.356528486,3600,0.300,3620,0.300,,,,
,1000,205,2.662087106,-1.383218074,3600,0.929,3600,0.929,,,,
,1000,206,2.648122052,-1.409769341,3600,1.000,3600,1.000,,,,
,1000,207,2.633892189,-1.436179632,3600,0.229,3600,0.229,,,,
,1000,208,2.619398939,-1.462446307,3600,0.086,3600,0.086,,,,
,1000,209,2.60464375,-1.488566738,3600,0.600,3600,0.600,,,,
,1000,210,2.5896281,-1.514538314,3600,0.643,3600,0.643,,,,
,1000,211,2.574353489,-1.540358437,3600,0.729,3600,0.729,,,,
,1000,212,2.558821445,-1.566024525,3600,0.271,3600,0.271,,,,
,1000,213,2.54303352,-1.591534013,3600,0.043,3600,0.043,,,,
,1000,214,2.526991295,-1.616884348,3600,0.871,3600,0.871,,,,
,1000,215,2.510696372,-1.642072996,3600,0.671,3600,0.671,,,,
,1000,216,2.494150382,-1.667097439,3600,0.257,3600,0.257,,,,
,1000,217,2.477354979,-1.691955173,3600,0.157,3600,0.157,,,,
,1000,218,2.460311843,-1.716643713,3600,0.529,3600,0.529,,,,
,1000,219,2.443022677,-1.741160589,3600,0.971,3600,0.971,,,,
,1000,220,2.425489211,-1.765503352,3600,0.871,3600,3.800,,,,
,1000,221,2.407713199,-1.789669565,3600,0.429,3600,4.900,,,,
,1000,222,2.389696417,-1.813656813,3600,0.229,3600,5.500,,,,
,1000,223,2.371440667,-1.837462697,3598,0.729,3598,5.200,,,,
,1000,224,2.352947775,-1.861084836,3595,0.386,3595,3.900,,,,
,1000,225,2.334219591,-1.884520868,3591,0.043,3591,0.043,,,,
,1000,226,2.315257986,-1.90776845,3585,0.700,3585,0.700,,,,
,1000,227,2.296064858,-1.930825256,3579,0.029,3579,0.029,,,,
,1000,228,2.276642125,-1.953688982,3568,0.171,3568,0.171,,,,
,1000,229,2.256991729,-1.97635734,3555,0.500,3555,0.500,,,,
,1000,230,2.237115637,-1.998828064,3530,0.129,3530,0.129,,,,
,1000,231,2.217015834,-2.021098907,3500,1.300,3500,1.300,,,,
,1000,232,2.196694332,-2.043167642,3440,0.286,3440,0.286,,,,
,1000,233,2.176153162,-2.065032061,3400,1.171,3400,1.171,,,,
,1000,234,2.155394379,-2.086689979,3310,0.443,3310,0.443,,,,
,1000,235,2.134420058,-2.10813923,3220,0.800,3220,0.800,,,,
,1000,236,2.113232297,-2.129377669,3130,2.914,3130,2.914,,,,
,1000,237,2.091833215,-2.150403172,3040,0.386,3040,0.386,,,,
,1000,238,2.070224951,-2.171213636,2950,2.714,2950,2.714,,,,
,1000,239,2.048409666,-2.191806981,2860,2.729,2860,2.729,,,,
,1000,240,2.026389542,-2.212181147,2770,1.729,2770,1.729,,,,
,1000,241,2.00416678,-2.232334096,2680,2.500,2680,2.500,,,,
,1000,242,1.981743604,-2.252263814,2590,3.171,2590,3.171,,,,
,1000,243,1.959122255,-2.271968308,2500,2.971,2500,2.971,,,,
,1000,244,1.936304995,-2.291445606,2440,1.071,2440,1.071,,,,
,1000,245,1.913294106,-2.310693762,2380,1.429,2380,1.429,,,,
,1000,246,1.89009189,-2.329710851,2320,1.343,2320,1.343,,,,
,1000,247,1.866700666,-2.34849497,2260,1.257,2260,1.257,,,,
,1000,248,1.843122773,-2.367044242,2200,2.271,2200,2.271,,,,
,1000,249,1.81936057,-2.385356811,2140,1.071,2140,1.071,,,,
,1000,250,1.795416432,-2.403430847,2080,1.900,2080,1.900,,,,
,1000,251,1.771292754,-2.421264541,2020,0.929,2020,0.929,,,,
,1000,252,1.746991949,-2.438856111,1960,0.043,1960,0.043,,,,
,1000,253,1.722516445,-2.456203798,1900,0.357,1900,0.357,,,,
,1000,254,1.697868691,-2.473305866,1840,0.114,1840,0.114,,,,
,1000,255,1.673051152,-2.490160606,1780,0.500,1780,0.500,,,,
,1000,256,1.648066309,-2.506766331,1720,1.457,1720,1.457,,,,
,1000,257,1.622916661,-2.523121383,1660,1.543,1660,1.543,,,,
,1000,258,1.597604723,-2.539224124,1600,1.400,1600,1.400,,,,
,1000,259,1.572133025,-2.555072944,1540,0.943,1540,0.943,,,,
,1000,260,1.546504115,-2.57066626,1480,2.500,1480,2.500,,,,
,1000,261,1.520720557,-2.586002511,1420,0.814,1420,0.814,,,,
,1000,262,1.494784927,-2.601080164,1360,2.000,1360,2.000,,,,
,1000,263,1.46869982,-2.615897712,1300,0.471,1300,0.471,,,,
,1000,264,1.442467845,-2.630453671,1240,1.000,1240,1.000,,,,
,1000,265,1.416091624,-2.644746588,1180,0.029,1180,0.029,,,,
,1000,266,1.389573795,-2.658775032,1120,1.000,1120,1.000,,,,
,1000,267,1.362917009,-2.6725376,1060,1.186,1060,1.186,,,,
,1000,268,1.336123934,-2.686032918,1000,1.614,1000,1.614,,,,
,1000,269,1.309197246,-2.699259634,930,1.271,930,1.271,,,,
,1000,270,1.282139641,-2.712216426,860,2.286,860,2.286,,,,
,1000,271,1.254953822,-2.724901999,790,2.300,790,2.300,,,,
,1000,272,1.227642509,-2.737315084,720,0.029,720,0.029,,,,
,1000,273,1.200208433,-2.74945444,650,0.171,650,0.171,,,,
,1000,274,1.172654337,-2.761318853,580,2.500,580,2.500,,,,
,1000,275,1.144982976,-2.772907136,510,1.614,510,1.614,,,,
,1000,276,1.117197118,-2.784218131,440,2.257,440,2.257,,,,
,1000,277,1.089299542,-2.795250706,370,0.500,370,0.500,,,,
,1000,278,1.061293036,-2.806003758,300,1.600,300,1.600,,,,
,1000,279,1.033180402,-2.816476213,230,0.600,230,0.600,,,,
,1000,280,1.00496445,-2.826667022,160,1.671,160,1.671,,,,
,1000,281,0.976648004,-2.836575167,90,0.543,90,0.543,,,,
,1000,282,0.948233893,-2.846199657,20,1.129,20,1.129,,,,
,1000,283,0.919724959,-2.855539529,5,0.000,5,0.000,,,,
,1000,284,0.891124054,-2.864593849,5,0.000,5,0.000,,,,
,1000,285,0.862434037,-2.873361713,5,0.000,5,0.000,,,,
,1000,286,0.833657777,-2.881842242,5,0.000,5,0.000,,,,
,1000,287,0.804798153,-2.89003459,5,0.000,5,0.000,,,,
,1000,288,0.775858049,-2.897937937,5,0.000,5,0.000,,,,
,1000,289,0.74684036,-2.905551493,5,0.000,5,0.000,,,,
,1000,290,0.717747988,-2.912874495,5,0.000,5,0.000,,,,
,1000,291,0.688583841,-2.919906213,5,0.000,5,0.000,,,,
,1000,292,0.659350837,-2.926645943,5,0.000,5,0.000,,,,
,1000,293,0.630051898,-2.93309301,5,0.000,5,0.000,,,,
,1000,294,0.600689954,-2.939246771,5,0.000,5,0.000,,,,
,1000,295,0.571267942,-2.945106609,5,0.000,5,0.000,,,,
,1000,296,0.541788804,-2.950671939,5,0.000,5,0.000,,,,
,1000,297,0.512255487,-2.955942204,5,0.000,5,0.000,,,,
,1000,298,0.482670945,-2.960916878,5,0.014,5,0.014,,,,
,1000,299,0.453038136,-2.965595462,4,0.014,4,0.014,,,,
,1000,300,0.423360024,-2.96997749,3,0.043,3,0.043,,,,
,1000,301,0.393639576,-2.974062522,2,0.043,2,0.043,,,,
,1000,302,0.363879765,-2.97785015,1,0.029,1,0.029,,,,
,1000,303,0.334083566,-2.981339996,0,0.000,0,0.000,,,,
,1000,304,0.304253959,-2.98453171,,,,,,,,
,1000,305,0.274393927,-2.987424974,,,,,,,,
,1000,306,0.244506455,-2.990019497,,,,,,,,
,1000,307,0.214594533,-2.992315021,,,,,,,,
,1000,308,0.184661152,-2.994311316,,,,,,,,
,1000,309,0.154709305,-2.996008183,,,,,,,,
,1000,310,0.124741987,-2.997405451,,,,,,,,
,1000,311,0.094762195,-2.998502981,,,,,,,,
,1000,312,0.064772927,-2.999300663,,,,,,,,
,1000,313,0.034777182,-2.999798418,,,,,,,,
,1000,314,0.004777959,-2.999996195,,,,,,,,
,1000,315,-0.025221742,-2.999893975,,,,,,,,
,1000,316,-0.055218921,-2.999491769,,,,,,,,
,1000,317,-0.085210578,-2.998789615,,,,,,,,
,1000,318,-0.115193714,-2.997787586,,,,,,,,
,1000,319,-0.14516533,-2.99648578,,,,,,,,
,1000,320,-0.17512243,-2.994884327,,,,,,,,
,1000,321,-0.205062018,-2.992983389,,,,,,,,
,1000,322,-0.2349811,-2.990783155,,,,,,,,
,1000,323,-0.264876685,-2.988283846,,,,,,,,
,1000,324,-0.294745781,-2.98548571,,,,,,,,
,1000,325,-0.324585404,-2.982389028,,,,,,,,
,1000,326,-0.354392568,-2.97899411,,,,,,,,
,1000,327,-0.384164293,-2.975301295,,,,,,,,
,1000,328,-0.413897602,-2.971310952,,,,,,,,
,1000,329,-0.443589521,-2.967023481,,,,,,,,
,1000,330,-0.473237082,-2.96243931,,,,,,,,
,1000,331,-0.50283732,-2.957558897,,,,,,,,
,1000,332,-0.532387275,-2.952382731,,,,,,,,
,1000,333,-0.561883991,-2.946911329,,,,,,,,
,1000,334,-0.591324519,-2.941145238,,,,,,,,
,1000,335,-0.620705915,-2.935085036,,,,,,,,
,1000,336,-0.650025241,-2.928731327,,,,,,,,
,1000,337,-0.679279565,-2.922084748,,,,,,,,
,1000,338,-0.708465962,-2.915145962,,,,,,,,
,1000,339,-0.737581513,-2.907915665,,,,,,,,
,1000,340,-0.766623306,-2.900394578,,,,,,,,
,1000,341,-0.795588438,-2.892583454,,,,,,,,
,1000,342,-0.824474011,-2.884483074,,,,,,,,
,1000,343,-0.853277138,-2.876094249,,,,,,,,
,1000,344,-0.881994937,-2.867417816,,,,,,,,
,1000,345,-0.910624538,-2.858454644,,,,,,,,
,1000,346,-0.939163077,-2.849205629,,,,,,,,
,1000,347,-0.967607701,-2.839671695,,,,,,,,
,1000,348,-0.995955565,-2.829853797,,,,,,,,
,1000,349,-1.024203834,-2.819752916,,,,,,,,
,1000,350,-1.052349683,-2.809370062,,,,,,,,
,1000,351,-1.080390298,-2.798706273,,,,,,,,
,1000,352,-1.108322876,-2.787762616,,,,,,,,
,1000,353,-1.136144621,-2.776540185,,,,,,,,
,1000,354,-1.163852754,-2.765040102,,,,,,,,
,1000,355,-1.191444502,-2.753263518,,,,,,,,
,1000,356,-1.218917106,-2.741211609,,,,,,,,
,1000,357,-1.24626782,-2.728885582,,,,,,,,
,1000,358,-1.273493908,-2.716286668,,,,,,,,
,1000,359,-1.300592648,-2.703416128,,,,,,,,
,1000,360,-1.32756133,-2.690275249,,,,,,,,
,1000,361,-1.354397256,-2.676865344,,,,,,,,
,1000,362,-1.381097744,-2.663187755,,,,,,,,
,1000,363,-1.407660124,-2.64924385,,,,,,,,
,1000,364,-1.434081738,-2.635035022,,,,,,,,
,1000,365,-1.460359946,-2.620562693,,,,,,,,
,1000,366,-1.486492119,-2.60582831,,,,,,,,
,1000,367,-1.512475644,-2.590833346,,,,,,,,
,1000,368,-1.538307922,-2.575579301,,,,,,,,
,1000,369,-1.563986371,-2.5600677,,,,,,,,
,1000,370,-1.589508423,-2.544300095,,,,,,,,
,1000,371,-1.614871525,-2.528278062,,,,,,,,
,1000,372,-1.640073141,-2.512003203,,,,,,,,
,1000,373,-1.665110752,-2.495477146,,,,,,,,
,1000,374,-1.689981852,-2.478701543,,,,,,,,
